source,level,rank,russian,translations,detail_path,page_url
openrussian,A2,20,е́сли,if; in case,/ru/%D0%B5'%D1%81%D0%BB%D0%B8,https://en.openrussian.org/vocab/A2
openrussian,A2,21,до,to (direction); to (distance); before; until; up to (limit),/ru/%D0%B4%D0%BE,https://en.openrussian.org/vocab/A2
openrussian,A2,22,вре́мя,time,/ru/%D0%B2%D1%80%D0%B5'%D0%BC%D1%8F,https://en.openrussian.org/vocab/A2
openrussian,A2,23,рука́,hand; arm; handwriting,/ru/%D1%80%D1%83%D0%BA%D0%B0',https://en.openrussian.org/vocab/A2
openrussian,A2,24,да́же,even,/ru/%D0%B4%D0%B0'%D0%B6%D0%B5,https://en.openrussian.org/vocab/A2
openrussian,A2,25,что́бы,so that; in order to,/ru/%D1%87%D1%82%D0%BE'%D0%B1%D1%8B,https://en.openrussian.org/vocab/A2
openrussian,A2,26,раз,time; one; once; if,/ru/%D1%80%D0%B0%D0%B7,https://en.openrussian.org/vocab/A2
openrussian,A2,27,глаз,eye,/ru/%D0%B3%D0%BB%D0%B0%D0%B7,https://en.openrussian.org/vocab/A2
openrussian,A2,28,пе́рвый,first,/ru/%D0%BF%D0%B5'%D1%80%D0%B2%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2
openrussian,A2,29,день,day; afternoon,/ru/%D0%B4%D0%B5%D0%BD%D1%8C,https://en.openrussian.org/vocab/A2
openrussian,A2,30,ничто́,nothing,/ru/%D0%BD%D0%B8%D1%87%D1%82%D0%BE',https://en.openrussian.org/vocab/A2
openrussian,A2,31,на́до,need; it is necessary; = над,/ru/%D0%BD%D0%B0'%D0%B4%D0%BE,https://en.openrussian.org/vocab/A2
openrussian,A2,32,голова́,head,/ru/%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%B0',https://en.openrussian.org/vocab/A2
openrussian,A2,33,ви́деть,to see,/ru/%D0%B2%D0%B8'%D0%B4%D0%B5%D1%82%D1%8C,https://en.openrussian.org/vocab/A2
openrussian,A2,34,тепе́рь,now,/ru/%D1%82%D0%B5%D0%BF%D0%B5'%D1%80%D1%8C,https://en.openrussian.org/vocab/A2
openrussian,A2,35,идти́,to go; to walk; suit,/ru/%D0%B8%D0%B4%D1%82%D0%B8',https://en.openrussian.org/vocab/A2
openrussian,A2,36,друг,friend,/ru/%D0%B4%D1%80%D1%83%D0%B3,https://en.openrussian.org/vocab/A2
openrussian,A2,37,сейча́с,now; soon; at once,/ru/%D1%81%D0%B5%D0%B9%D1%87%D0%B0'%D1%81,https://en.openrussian.org/vocab/A2
openrussian,A2,38,по́сле,after,/ru/%D0%BF%D0%BE'%D1%81%D0%BB%D0%B5,https://en.openrussian.org/vocab/A2
openrussian,A2,39,сло́во,word; speech; promise,/ru/%D1%81%D0%BB%D0%BE'%D0%B2%D0%BE,https://en.openrussian.org/vocab/A2
openrussian,A2,40,ме́сто,place; region; site; room; job; piece of luggage,/ru/%D0%BC%D0%B5'%D1%81%D1%82%D0%BE,https://en.openrussian.org/vocab/A2
openrussian,A2,41,ду́мать,to think; to consider,/ru/%D0%B4%D1%83'%D0%BC%D0%B0%D1%82%D1%8C,https://en.openrussian.org/vocab/A2
openrussian,A2,42,лицо́,face; entity; first-person (view); person,/ru/%D0%BB%D0%B8%D1%86%D0%BE',https://en.openrussian.org/vocab/A2
openrussian,A2,43,тогда́,then,/ru/%D1%82%D0%BE%D0%B3%D0%B4%D0%B0',https://en.openrussian.org/vocab/A2
openrussian,A2,44,но́вый,new,/ru/%D0%BD%D0%BE'%D0%B2%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2
openrussian,A2,45,ка́ждый,each,/ru/%D0%BA%D0%B0'%D0%B6%D0%B4%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2
openrussian,A2,46,хоро́ший,good,/ru/%D1%85%D0%BE%D1%80%D0%BE'%D1%88%D0%B8%D0%B9,https://en.openrussian.org/vocab/A2
openrussian,A2,47,почему́,Why? How come?,/ru/%D0%BF%D0%BE%D1%87%D0%B5%D0%BC%D1%83',https://en.openrussian.org/vocab/A2
openrussian,A2,48,смотре́ть,to look,/ru/%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B5'%D1%82%D1%8C,https://en.openrussian.org/vocab/A2
openrussian,A2,49,про́сто,it is simple; just,/ru/%D0%BF%D1%80%D0%BE'%D1%81%D1%82%D0%BE,https://en.openrussian.org/vocab/A2
openrussian,A2,50,нога́,leg,/ru/%D0%BD%D0%BE%D0%B3%D0%B0',https://en.openrussian.org/vocab/A2
openrussian,A2,51,никто́,nobody,/ru/%D0%BD%D0%B8%D0%BA%D1%82%D0%BE',https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,52,пе́ред,in front of; before; to,/ru/%D0%BF%D0%B5'%D1%80%D0%B5%D0%B4,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,53,коне́чно,certainly; of course,/ru/%D0%BA%D0%BE%D0%BD%D0%B5'%D1%87%D0%BD%D0%BE,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,54,го́род,city,/ru/%D0%B3%D0%BE'%D1%80%D0%BE%D0%B4,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,55,не́сколько,some; a few; several,/ru/%D0%BD%D0%B5'%D1%81%D0%BA%D0%BE%D0%BB%D1%8C%D0%BA%D0%BE,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,56,нача́ть,to begin,/ru/%D0%BD%D0%B0%D1%87%D0%B0'%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,57,час,hour; a watch,/ru/%D1%87%D0%B0%D1%81,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,58,пока́,bye (informal); while; so far; until,/ru/%D0%BF%D0%BE%D0%BA%D0%B0',https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,59,после́дний,last; final; latter; (colloquial) worst,/ru/%D0%BF%D0%BE%D1%81%D0%BB%D0%B5'%D0%B4%D0%BD%D0%B8%D0%B9,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,60,хотя́,although,/ru/%D1%85%D0%BE%D1%82%D1%8F',https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,61,всегда́,always,/ru/%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0',https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,62,стол,table,/ru/%D1%81%D1%82%D0%BE%D0%BB,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,63,маши́на,car; machine,/ru/%D0%BC%D0%B0%D1%88%D0%B8'%D0%BD%D0%B0,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,64,ночь,night,/ru/%D0%BD%D0%BE%D1%87%D1%8C,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,65,же́нщина,woman,/ru/%D0%B6%D0%B5'%D0%BD%D1%89%D0%B8%D0%BD%D0%B0,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,66,ребёнок,child,/ru/%D1%80%D0%B5%D0%B1%D1%91%D0%BD%D0%BE%D0%BA,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,67,вы́йти,to go out; to be published; to marry,/ru/%D0%B2%D1%8B'%D0%B9%D1%82%D0%B8,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,68,оте́ц,father,/ru/%D0%BE%D1%82%D0%B5'%D1%86,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,69,вопро́с,question; matter; problem,/ru/%D0%B2%D0%BE%D0%BF%D1%80%D0%BE'%D1%81,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,70,рабо́тать,work; open,/ru/%D1%80%D0%B0%D0%B1%D0%BE'%D1%82%D0%B0%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,71,почти́,almost; nearly,/ru/%D0%BF%D0%BE%D1%87%D1%82%D0%B8',https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,72,сно́ва,again (anew),/ru/%D1%81%D0%BD%D0%BE'%D0%B2%D0%B0,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,73,ста́рый,old,/ru/%D1%81%D1%82%D0%B0'%D1%80%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,74,страна́,country; land,/ru/%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B0',https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,75,ме́жду,between; among; inter-,/ru/%D0%BC%D0%B5'%D0%B6%D0%B4%D1%83,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,76,мно́го,much; many; a lot of,/ru/%D0%BC%D0%BD%D0%BE'%D0%B3%D0%BE,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,77,де́ньги,money,/ru/%D0%B4%D0%B5'%D0%BD%D1%8C%D0%B3%D0%B8,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,78,зна́чить,to mean,/ru/%D0%B7%D0%BD%D0%B0'%D1%87%D0%B8%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,79,мину́та,minute,/ru/%D0%BC%D0%B8%D0%BD%D1%83'%D1%82%D0%B0,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,80,ждать,to wait,/ru/%D0%B6%D0%B4%D0%B0%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,81,никогда́,never,/ru/%D0%BD%D0%B8%D0%BA%D0%BE%D0%B3%D0%B4%D0%B0',https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,82,найти́,find,/ru/%D0%BD%D0%B0%D0%B9%D1%82%D0%B8',https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,83,жена́,wife; woman,/ru/%D0%B6%D0%B5%D0%BD%D0%B0',https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,84,мать,mother,/ru/%D0%BC%D0%B0%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,85,у́лица,street,/ru/%D1%83'%D0%BB%D0%B8%D1%86%D0%B0,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,86,далёкий,far,/ru/%D0%B4%D0%B0%D0%BB%D1%91%D0%BA%D0%B8%D0%B9,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,87,ко́мната,room,/ru/%D0%BA%D0%BE'%D0%BC%D0%BD%D0%B0%D1%82%D0%B0,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,88,по́мнить,to remember,/ru/%D0%BF%D0%BE'%D0%BC%D0%BD%D0%B8%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,89,наза́д,back; ago,/ru/%D0%BD%D0%B0%D0%B7%D0%B0'%D0%B4,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,90,про́шлый,in the past; last,/ru/%D0%BF%D1%80%D0%BE'%D1%88%D0%BB%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,91,пря́мо,straight; frankly; real; exactly,/ru/%D0%BF%D1%80%D1%8F'%D0%BC%D0%BE,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,92,до́лго,a long time,/ru/%D0%B4%D0%BE'%D0%BB%D0%B3%D0%BE,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,93,сын,son; child; (poetic plural) sons,/ru/%D1%81%D1%8B%D0%BD,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,94,поэ́тому,that is why,/ru/%D0%BF%D0%BE%D1%8D'%D1%82%D0%BE%D0%BC%D1%83,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,95,чита́ть,read,/ru/%D1%87%D0%B8%D1%82%D0%B0'%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,96,ме́сяц,month; moon,/ru/%D0%BC%D0%B5'%D1%81%D1%8F%D1%86,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,97,молодо́й,young; new,/ru/%D0%BC%D0%BE%D0%BB%D0%BE%D0%B4%D0%BE'%D0%B9,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,98,ма́ма,mom,/ru/%D0%BC%D0%B0'%D0%BC%D0%B0,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,99,иногда́,sometimes,/ru/%D0%B8%D0%BD%D0%BE%D0%B3%D0%B4%D0%B0',https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,100,брат,brother,/ru/%D0%B1%D1%80%D0%B0%D1%82,https://en.openrussian.org/vocab/A2?start=50
openrussian,A2,101,отку́да,from where,/ru/%D0%BE%D1%82%D0%BA%D1%83'%D0%B4%D0%B0,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,102,туда́,there,/ru/%D1%82%D1%83%D0%B4%D0%B0',https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,103,ма́ло,little; too little,/ru/%D0%BC%D0%B0'%D0%BB%D0%BE,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,104,сли́шком,too (much),/ru/%D1%81%D0%BB%D0%B8'%D1%88%D0%BA%D0%BE%D0%BC,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,105,сле́дующий,following; next,/ru/%D1%81%D0%BB%D0%B5'%D0%B4%D1%83%D1%8E%D1%89%D0%B8%D0%B9,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,106,со́лнце,sun,/ru/%D1%81%D0%BE'%D0%BB%D0%BD%D1%86%D0%B5,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,107,неде́ля,week,/ru/%D0%BD%D0%B5%D0%B4%D0%B5'%D0%BB%D1%8F,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,108,войти́,to enter,/ru/%D0%B2%D0%BE%D0%B9%D1%82%D0%B8',https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,109,спать,to sleep,/ru/%D1%81%D0%BF%D0%B0%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,110,иска́ть,to look for; to sue (law),/ru/%D0%B8%D1%81%D0%BA%D0%B0'%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,111,семья́,family,/ru/%D1%81%D0%B5%D0%BC%D1%8C%D1%8F',https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,112,муж,husband,/ru/%D0%BC%D1%83%D0%B6,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,113,ти́хо,quietly; calmly; slowly,/ru/%D1%82%D0%B8'%D1%85%D0%BE,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,114,снег,snow,/ru/%D1%81%D0%BD%D0%B5%D0%B3,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,115,е́хать,to go (by horse or vehicle); to travel; to move (from a place),/ru/%D0%B5'%D1%85%D0%B0%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,116,соба́ка,dog; the at (@) sign,/ru/%D1%81%D0%BE%D0%B1%D0%B0'%D0%BA%D0%B0,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,117,пробле́ма,Problem,/ru/%D0%BF%D1%80%D0%BE%D0%B1%D0%BB%D0%B5'%D0%BC%D0%B0,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,118,вчера́,yesterday,/ru/%D0%B2%D1%87%D0%B5%D1%80%D0%B0',https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,119,вещь,thing,/ru/%D0%B2%D0%B5%D1%89%D1%8C,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,120,далеко́,far (away),/ru/%D0%B4%D0%B0%D0%BB%D0%B5%D0%BA%D0%BE',https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,121,за́втра,tomorrow,/ru/%D0%B7%D0%B0'%D0%B2%D1%82%D1%80%D0%B0,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,122,пло́хо,it is bad; hard,/ru/%D0%BF%D0%BB%D0%BE'%D1%85%D0%BE,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,123,обы́чно,usually,/ru/%D0%BE%D0%B1%D1%8B'%D1%87%D0%BD%D0%BE,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,124,краси́вый,beautiful,/ru/%D0%BA%D1%80%D0%B0%D1%81%D0%B8'%D0%B2%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,125,пить,to drink,/ru/%D0%BF%D0%B8%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,126,дере́вня,village,/ru/%D0%B4%D0%B5%D1%80%D0%B5'%D0%B2%D0%BD%D1%8F,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,127,нра́виться,to like; to please,/ru/%D0%BD%D1%80%D0%B0'%D0%B2%D0%B8%D1%82%D1%8C%D1%81%D1%8F,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,128,мно́гие,many,/ru/%D0%BC%D0%BD%D0%BE'%D0%B3%D0%B8%D0%B5,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,129,холо́дный,cold,/ru/%D1%85%D0%BE%D0%BB%D0%BE'%D0%B4%D0%BD%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,130,роди́тель,parent,/ru/%D1%80%D0%BE%D0%B4%D0%B8'%D1%82%D0%B5%D0%BB%D1%8C,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,131,секу́нда,second,/ru/%D1%81%D0%B5%D0%BA%D1%83'%D0%BD%D0%B4%D0%B0,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,132,вы́ход,exit; outlet; solution (way out),/ru/%D0%B2%D1%8B'%D1%85%D0%BE%D0%B4,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,133,бы́стрый,fast,/ru/%D0%B1%D1%8B'%D1%81%D1%82%D1%80%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,134,до́лгий,long,/ru/%D0%B4%D0%BE'%D0%BB%D0%B3%D0%B8%D0%B9,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,135,ти́хий,quiet; peaceful; Pacific,/ru/%D1%82%D0%B8'%D1%85%D0%B8%D0%B9,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,136,сестра́,sister; nurse,/ru/%D1%81%D0%B5%D1%81%D1%82%D1%80%D0%B0',https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,137,дождь,rain,/ru/%D0%B4%D0%BE%D0%B6%D0%B4%D1%8C,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,138,ста́нция,station; plant,/ru/%D1%81%D1%82%D0%B0'%D0%BD%D1%86%D0%B8%D1%8F,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,139,стул,chair; stool,/ru/%D1%81%D1%82%D1%83%D0%BB,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,140,свобо́дный,free,/ru/%D1%81%D0%B2%D0%BE%D0%B1%D0%BE'%D0%B4%D0%BD%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,141,крова́ть,bed,/ru/%D0%BA%D1%80%D0%BE%D0%B2%D0%B0'%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,142,па́па,dad; Pope,/ru/%D0%BF%D0%B0'%D0%BF%D0%B0,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,143,дорого́й,expensive; dear; important,/ru/%D0%B4%D0%BE%D1%80%D0%BE%D0%B3%D0%BE'%D0%B9,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,144,ма́лый,small,/ru/%D0%BC%D0%B0'%D0%BB%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,145,у́мный,smart; smart,/ru/%D1%83'%D0%BC%D0%BD%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,146,плохо́й,bad,/ru/%D0%BF%D0%BB%D0%BE%D1%85%D0%BE'%D0%B9,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,147,норма́льный,normal,/ru/%D0%BD%D0%BE%D1%80%D0%BC%D0%B0'%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,148,клуб,club,/ru/%D0%BA%D0%BB%D1%83%D0%B1,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,149,гря́зный,dirty,/ru/%D0%B3%D1%80%D1%8F'%D0%B7%D0%BD%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,150,гро́мко,loud,/ru/%D0%B3%D1%80%D0%BE'%D0%BC%D0%BA%D0%BE,https://en.openrussian.org/vocab/A2?start=100
openrussian,A2,151,останови́ть,to stop; To stop something (a subject that stops an object),/ru/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8'%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,152,еда́,food,/ru/%D0%B5%D0%B4%D0%B0',https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,153,плати́ть,to pay (for goods or services); to pay a fee; to pay for something,/ru/%D0%BF%D0%BB%D0%B0%D1%82%D0%B8'%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,154,биле́т,ticket,/ru/%D0%B1%D0%B8%D0%BB%D0%B5'%D1%82,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,155,роди́ться,to be born,/ru/%D1%80%D0%BE%D0%B4%D0%B8'%D1%82%D1%8C%D1%81%D1%8F,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,156,учи́ть,to study; to teach,/ru/%D1%83%D1%87%D0%B8'%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,157,текст,text,/ru/%D1%82%D0%B5%D0%BA%D1%81%D1%82,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,158,авто́бус,bus,/ru/%D0%B0%D0%B2%D1%82%D0%BE'%D0%B1%D1%83%D1%81,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,159,ко́шка,cat,/ru/%D0%BA%D0%BE'%D1%88%D0%BA%D0%B0,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,160,тру́дный,difficult; tough,/ru/%D1%82%D1%80%D1%83'%D0%B4%D0%BD%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,161,вход,entrance; admission,/ru/%D0%B2%D1%85%D0%BE%D0%B4,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,162,боле́ть,to be sick; to be painful; to cheer on,/ru/%D0%B1%D0%BE%D0%BB%D0%B5'%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,163,гото́вить,to cook; to prepare,/ru/%D0%B3%D0%BE%D1%82%D0%BE'%D0%B2%D0%B8%D1%82%D1%8C,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,164,поли́ция,police,/ru/%D0%BF%D0%BE%D0%BB%D0%B8'%D1%86%D0%B8%D1%8F,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,165,среда́,Wednesday; environment,/ru/%D1%81%D1%80%D0%B5%D0%B4%D0%B0',https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,166,ку́ртка,jacket,/ru/%D0%BA%D1%83'%D1%80%D1%82%D0%BA%D0%B0,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,167,лу́чше,better,/ru/%D0%BB%D1%83'%D1%87%D1%88%D0%B5,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,168,подру́га,friend (female); girlfriend,/ru/%D0%BF%D0%BE%D0%B4%D1%80%D1%83'%D0%B3%D0%B0,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,169,до́чка,daughter,/ru/%D0%B4%D0%BE'%D1%87%D0%BA%D0%B0,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,170,гро́мкий,loud,/ru/%D0%B3%D1%80%D0%BE'%D0%BC%D0%BA%D0%B8%D0%B9,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,171,пого́да,Weather,/ru/%D0%BF%D0%BE%D0%B3%D0%BE'%D0%B4%D0%B0,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,172,везде́,everywhere,/ru/%D0%B2%D0%B5%D0%B7%D0%B4%D0%B5',https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,173,боти́нок,dress boot; ankle-high shoe,/ru/%D0%B1%D0%BE%D1%82%D0%B8'%D0%BD%D0%BE%D0%BA,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,174,паке́т,bag,/ru/%D0%BF%D0%B0%D0%BA%D0%B5'%D1%82,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,175,приве́т,hello (informal),/ru/%D0%BF%D1%80%D0%B8%D0%B2%D0%B5'%D1%82,https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,176,нигде́,nowhere,/ru/%D0%BD%D0%B8%D0%B3%D0%B4%D0%B5',https://en.openrussian.org/vocab/A2?start=150
openrussian,A2,177,пра́вильный,correct; regular; straight,/ru/%D0%BF%D1%80%D0%B0'%D0%B2%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2?start=150
